nace4,ponderation,rebasee,commentaire,priorite
E4100Y1,"7805,2",non,,P2
E4200Y1,"13230,6",non,,P2
E4300Y1,"95071,1",non,,P2
RF0610,"155,704526184863",non,,P3
RF0620,"3,99547381513729",non,,P3
RF0811,"148,322352739263",non,,P3
RF0812,"1212,24245035391",non,,P3
RF0893,"27,2819766544175",non,,P3
RF0899,"53,3240363653377",non,,P3
RF1011,"3180,96171757364",non,,P2
RF1012,"1433,80845518811",non,,P3
RF1013,"2423,95724577168",non,,P3
RF1020,864,oui,inchangee,P3
RF1031,"110,054089520748",oui,inchangee,P3
RF1032,"95,3943706707379",non,,P3
RF1039,"1525,25153980851",oui,inchangee,P3
RF1041,"748,413903290767",non,,P3
RF1042,"16,8860967092334",non,,P3
RF1051,"5509,97194195202",non,,P1
RF1052,"223,328058047982",non,,P3
RF1061,"415,956965104371",non,,P3
RF1062,"320,34303489563",non,,P3
RF1071,"3527,89465572029",oui,fusion de séries,P1
RF1072,"1412,8385244476",oui,inchangee,P3
RF1073,"406,089337864868",oui,inchangee,P3
RF1081,"436,565901837289",oui,nouvelle série avec ajout sucre blanc en poudre,P1
RF1082,"1160,28241216332",non,,P3
RF1083,"370,441911703193",oui,inchangee,P3
RF1085,"1668,84582650401",oui,inchangee,P3
RF1086,"549,560243573233",non,,P3
RF1089,"1703,08354095154",non,,P3
RF1091,"1492,93715489991",non,,P3
RF1092,"547,262845100086",non,,P3
RF1101,"1457,77590928737",non,,P3
RF1102,"1326,87194344462",non,,P3
RF1105,"545,368247303462",non,,P3
RF1106,"126,221472204209",non,,P3
RF1107,"1863,79230644212",non,,P3
RF1200,"193,263924078897",non,,P3
RF1310,"181,751776435242",oui,inchangee,P3
RF1320,"316,161381877444",non,,P3
RF1330,"55,14740825057",non,,P3
RF1391,"39,895560389942",non,,P3
RF1392,"533,378710769506",non,,P3
RF1393,"84,804604114474",oui,"changement déflateur, poids faible, abandon envisagé",P2
RF1395,"187,15347345563",oui,changement déflateur,P2
RF1396,"363,256597610691",non,,P3
RF1399,"69,898073462349",non,,P3
RF1412,"100,141942973527",non,,P3
RF1413,"673,240894036479",non,,P3
RF1414,"197,073140235483",non,,P3
RF1419,"185,091717024358",non,,P3
RF1431,"108,802587296435",non,,P3
RF1439,"117,351373981331",non,,P3
RF1511,"179,756490554607",non,,P3
RF1512,"2188,24673369482",non,,P3
RF1520,"165,29677575057",oui,changement déflateur,P2
RF1621,"571,883918534937",non,,P3
RF1623,"1060,00873628411",oui,augmentation du taux de couverture de 92 % à 97 % avec une série modifiée pour accueillir 1 prodEMB supplémentaire,P1
RF1624,"736,779869637422",non,,P3
